###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C1CE19FA95C8898B03F73D24E3D61508
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 47000100
DAT = 47E24D623AAB7210EA7352E9F2233A61DB4E27191CE3D79117BE9BADEA2B298B1E533954AB3F63654DD11B14B958B498A2102079916A2DDBFA6E0BE3DAA05F242336EC351C4724A727B8ECFBF84D32642CFE3FB3BDBF7E59EAD6220ACF684FF3CAE284FC1F55F7B7B3AAD4D75AE67D99B832D5947A5D2B7988D66C81E00CF46D
DAT = A668FA870D5EF28F2169B56878173DE63447D09D629F97EBF22687D96212BC755D9DFD864A8BBA4DB634C92C65D0E47F261F271A8B0F4CBF3AF55DA89141464426BC67A72670FC03FEB2904C1D9B7D48CB92983509C933368829717BEFFED20DB062670ABC7921CF5FDD987672188356C4B2331BE5D38B786D164AF9622A66F9

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=512
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E653FE400BB71683158AF7BB7FCC1BAC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=512 bytes
HDR = 47000200
DAT = 51B9D0B80537E0DC41B26102CD06C815621219E34ECFF336DE482BD7FD15C06D90F92C29B18B87AD6828085087E2C714F6F2759152C29A32B85692196C7E7D69C7971D3DCCFF5C9D1E850BE870342DA0194C4C80F8321A1582FF482CD13574B58E60FD85694C333DB0A97E67AC83D45DFAFFA8F3E67EAD1A1B04AF84C20DDB8D
DAT = F0838EDA1420F995560543F63F02776A494D5F8478F1651F57ED405A5DA4ABE5499E1E3A2D4826DA8B471CE7157A7BE792A9837C6301F31A8C98AD5A22475345E5294E0EDF9DA9D5F67A53B75DB8C10BC28128928EDD3197C40A493D9011B3C64EB0BD17A48E675EE08B2563922E6D2BDE5658F69F7AB3F838349EE9134C5087
DAT = 1632271D63E809306EBF421FFFC0330867B37EE1DBDAE5F466F8AF7EBCC797B13CDC6041E2BD556F5F076883F5B831F70A2EAF35176AE5B88752CE85E6B2A89E6BFDEDB6915D529875E20FD864324DA7E9F28052FF2DE2BDE25965750B5D789E9659E391E2A4EA9C52B25BCA9ACECB0AA8D20071944209EBCBFEF4C078348830
DAT = CB50888E3B225C5CC30FFA96E4B0B4E4B93C8BB4D9204BEBE08D0254D75C0FDB6F825B9480789B5EFA81E30D32B11228A4BFB9B6C0D3455673A9302CC3EB084CDC2399D7E3D83A581B4F3F1A3C948598D112C8D24AE96165216398A08E170E9D67DE378F606C544C57D2C3756FE5CC2CDB6EB1BDAABE2E76AE79915376BB5333

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=256, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FC3EAEC44CA83A6C457FE80E8D6AFF07
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 16000100
DAT = 0CECFACF1E18CA387146A4A0F3507C1BD91B8CB505280DC4E5F381E7ABCE542F238FD1DB157BBA04D7759A09194B17D9C30480DC792D11FBD94E34E649E634290AAE07FB49C42C94B54CE62B640C77EB083503644B87A33403BB4441CA34559B685C8E0ECD5B71405A543D38D8EFE6AAB9BA23670BDB457F8186306FED881F94
DAT = EBE7D7D927122006987769382FA3844AE81323FFBB1656360D1C6EF1EF26D6F4FAC574F8B7BF11A57EDF0FE8D80409598070F4F976EA9C4CDE44150E4013E3343EB5E7A605502669E704817BD513F5EB855393C69B46BA4A0B0F76687F0566A60DE5FF680709D26077A0748708B119FBA51B700E612F30CDEEAC2382A89C2AA4
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=512, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D3A59BEB8D1DB0D65B16C3205574DE27
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=512 bytes
HDR = 16000200
DAT = 374257EC0CC000B975208616B9818F2549AA17AC9E006B015896AD17ABB9D8DE20179BFA8A781FC42E1EA63CBEAA7C055D8F92D239170D511BC44A39C22C67FA944A89A3FD6A08E005CADA99BA3E4E882F22BDDDC8DAB7472014181E94C826914764076745746E9CD8C04F56B3E879204C7FF6DD2EA9EF4CA86719F637F86850
DAT = DD51EF7B693BF9FC17600669330259DE31650A0F808494AE2A472535C670DFA0D618B8A0CDBF686EC4BCC4B6EBF5FF08D09AC505CD3C4BD76DED6DE6F9FCBCD4AAEC9CC3C2A40B35DB2098C36059750717B0CE50D22B812D6C72AB5B581FF3808D76909A96186B03FBE880F0C7234A30756DD9EED033A69B493E0D9714F003FB
DAT = F5E9583CB2E3E47C901DE3143F98F12AB1FCFA5B63A62B7B3F9FBA8A6B6B4AA10CAD52048C01DB76B1F1D5CD08D753F350B89782DA6FFAAF53369BE347D334240394F1AAE0874819173A7C519A8F9670DC17BAEC0CE8B92BB52FC83C2AA0B2F64AD5AC4BE4E544883687874C378984381265C1E23753209585818DC5A99B9D55
DAT = 721258E7A5F71D8FF7EF3D4298B608B303D5DE96A6C2AE2F2220F17033150F4CBBCC8DDBB8EE6DE4D90FF2150CCE7AFAAFCA8FD24475B70E73CCE4A44B1C3489AB3967AA8B8D764663A359E7C62E79F987A083797270A7847A1617AE8CECD7B99FCBFC45BF0FB7C64679040153F06C204D21824FCA081D61E71CF83C84FA448F
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=256, PT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0B5121E7D88C46BC415ED9F7CA1CBA8F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = A6C486C97D3D092A7C282F21292577D4D905E882E01BC5ECBCBC1C89A8A5AE60A7139766D65D3490C531FACF1F243C87A7C699D47F6D203C079AA8AED25566CAD8FEAC6760AA77521D0BBE338C3AE8A047603DA595EC75245B0D6D428985F8D11F98D1B07E8AC9A1ED3AD2B9EEC74456DCE81F8974CD7DFBEC937DC9F37592E6
DAT = 5B9DAD87B2F491AA990B453A1F88F0ED01AD730531DEFF839C472D19FF2D4C0C51ABE406E74E3924083978F8042445107606AB0B29FA2A3256107B86697AB5770C9E4354C526C56C7E9685610CEBF85AE6C5B2048326A6AAFFA2C5B8E989EA680E29F0494DE5A563C1E036483D6632DD49E6DAA1A46467AAF8A898BE02B7F362
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 47000100
DAT = FCDAD9D378CE7EE725DD34358C4FB971CF6B1F33B0D79AEA7F16BF5C04A0DF7BD0275064D7DCEA646EA4AD7EF73E6953E92557ED69A746DE19ED95DA2934D04B5EAA93321BFD45912B8D217BA60A413BFF27043B8DF6486BE761C740F5B8F0615E453EEFAE2F699CCAF847D66CF4BCB74F26ACB464D80A681C08CBE879BEF113
DAT = 4F3912C766D7931C7A3DB9C6B7D8B30FC593DD98E8ABA1329E4899EA4E235F7DAD917E8A9024A92E337E8ABB85B059C631EC6573026640C1346BC7539233B59B2FF6CCEFA16CCF0BAB6E022CF1BE7454F9181D93F828387C48D311B0A52B9DE8A60915D90E8C97CEF824FC70B70FA40FBF28621100329F850005EA9082B745AA

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=512, PT Size=512
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 26A6AD9FABB06DAB47CFA1DCE7F2E72C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=512 bytes
HDR = 12000200
DAT = 75C3228BECDAAB1C8A88008DABB8CED06621FA082D6585D12AD5B46C66D99A589F7A65EDB8180A8CE41695FCD202763E6A71B2587183E5CA7F93DC7A52AA59B9669A63638ED767D1460AB407A3F0636713AB1120B129C5D6FC6003406D7B683673989F7E717DE88AB7B37B7A942F69ACC3D444DB666F5B5099E2A8B4C4BD6492
DAT = AB88CB0A14E98FABA4FF640A9B9EC30386E461322917DB2A74A067006052308A54BC26FB3FA008FA2C15E052C8772BB9FE2A9E26B179A694191F07AB52E11677B9E6DC153C93511A2E72E2990C5E8BC2A8A5345F5527BE1D098F5440C5EC723D9AB249D3E994762133C8194E21DA7C13823654672504983AAE3B2727D86D7676
DAT = 953A0314C26D29BC5D7D2728CD1CA283FB5CB917A2EB2496970D5637F869D198938E80D1A448141DC3519DE4C773420BECC293B5FE4D35436DF71EE25990CABCDB9DBF2B74EC738D9CE5CD62A6F9317892DCEF8F82DFFBA17766CF0C0E883D79278CA9A8BAF2FE98C43E166C7AB3479E65CD3F3AE496EFAE5C0FC0582B1F183C
DAT = 8EC6738F151E8C37348C15675AE1F98FE36BB162FC86E13265F567CA31DFF45EB60C824945FD12701C8737ADCFF38204B0AFE58A04A30299636DEE3F21C04449258177D385F4622500F79D8C7BFEC5E3ED5E7750D6E0AACA15FA9F678865B43A1147BC665DD0B4A773EC2BDCB30E985E63F13297DA8B28C20797257376680348
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=512 bytes
HDR = 47000200
DAT = 3625729ECCE542FA9098820FF094B05C4F76541C9E13385A1F4C4B6115455D8071ABC9DE105E508FD5379E3B2C1C6587F7E6124C5801C74859B48831447E03C2DA08607098F391016DC2ACF578B02ECC5899C07759FE9EFC7A9A321A74B2154256E1C49888D17705EBDB36E04E67662751255B67B2ECD8ABB13B6AB6E59DD014
DAT = C16A98FB0208B18120C4CAA40E64D1231BD345979D63DCA211711A2C569BF16FA6650F1A2CC0DA93997CA033A5D61A1A320098BD3F92B88D9E4B4A89DCD9B49598476713B7F41D05B9809A2CFF905A18D05E9D0C9E7C2BC6D77B761E2EDB5A72060EF847FE725F94DD87B8549241840AFCF33B0B80817A18D4AC548C6B8BB6C7
DAT = 10783131DE35826EF424E793E3C6B7C1AE31B728F61DF402034DDCEAE863A5421DC3177B85C5F0A0F4ED015BD1EF5DF237945DD2AF41E64E219FBA3E5AD8B6F883CAEA9E0BA4961EF4398F0BF9BC7C2F3AE15256128032860236BEEC38B50E563FA2113450DD7B0442F8B18DAF6ADD69F73E9805800D452DBC726951E2E18320
