###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = 60CBD7108A183041B93C915DA698CA30609622D879A25B22D02F574287ECB2E4E11E2EFDC3A5CFD4BBFAC3CE2D929CB463AE534A205AFD9CCFF656EF657118B63D926C8C762A442F5F49F66B4C302D750A6914A86AE1366EB9A9745C0EE696BB1C998D78FBB3A7C0B1D627704BDD4B325B321AF7835813F3BA18F4A6DC294836
DAT = 3668ACA20D23BED299CF6ED97508CD1D766BE5D6A5C3A04B2E678F89195D5277443AE593C6D367F2258DEDF04EB8C693BC851591362E15EF6DFBE460718A5C31F43DED2C60045D6B88171EEFC3D1D23535DC05450269908E845EABFB6927C2118855BA97BDBD8B2C7ECD493C196F9C8F4986A66F666692F0F367649B8D208FE6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A96BD6831C19D4A6285B32D840406EA4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=512
# Instruction: Opcode=Authenticated Encryption
# TB :20202 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=512 bytes
HDR = 52000200
DAT = D65EA20E7221E3FF13B952EFB5CDA441DD30D5609E7B43FE4EB3A714C69DB43CB023B829884FBB3D1433380DDD2632FF106AE8CFB386F650F375DFE8C567560C2228AFFAB89D969994A4610A53A8F63115D3DFF0CEA1EE1A9DC0C3F34F37DCA7E545C88B4A98A1BF3EBDF7E25D0716C0D35147AC7C15BD31401C2C497E4EE760
DAT = F8D39FCD628688AF8A325DF59302F1235195DDA4895AB1D8962BFA4DB12EC4449D98CE0CE5A8BB743A0D89BE67B481605B9AD8EF2BA206D3097E0DCDD52A110E2416BB40CC2FCD37CA58BA7206D58E38585B36A813547910339FEFB1810F49368EB53D5C4F3BED684DE19A91949D32DE625CD414D91B3748A45B38E3E98F2387
DAT = 033E7CD4A6A55B2BEC7D3865F1D62903766269B8620CD76B46E72983560708BB522EF429441AEDC40B912A78E5E8A3453E11074395D29F19A32FA5A632C98D2A2D8B3A466519DD4472D8719241181925C748E1C15E4A0FC98936E4A56716229202699B85C7F8D977DFC8E052DBD22D7575D91BFA4CB3BE22E7B00D55B279A176
DAT = 40DCB2D58CED4C24F46056F8E8F7C343ACB8241E8AFBACF8A0DAD78F08DF60ADD4F4371E1B518669EEDD1774ECCBC79F585C1E325B8BCC25E25AB3FC7CBFBE1FFBC90F89E2C9DB91A4498BE51F3FDE92F5852BE2D94EDB4C83F34C470E222F5D7797C81975E54D650C5EEC4ED30C1403EF76039CB4E87298B3DA6417E0631AB3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2059C080B0A0B2F4B32ACE787F1822D0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=256, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20303 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 927227B012E1E98556D7F648A0EE166D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=512, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20404 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 664A242C17F8A5141ECBDAE82A00F009
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=256, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :20505 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = 790D341D23F3ADC9AD9A2C49D27958EBC13749C8084BD290EC9C262CE97FF3881401C5202802B5FCFC1D857CB2862E51BB3157867191F9F68802C77BAFA43D47589F713A59702DBD10655655AD5CD1AC4259282FB138D9D06C971C9532502160C78878960642339DA08921CAA162B3A4551B7EEFA7D06785FF2C7465B1BB8776
DAT = 3D0DB88DCA446DB1AAAC0C2E900596E02F5C39E49075A338F61B887845835ACB5F216B561922C71972DDD4282ECE09DF84FE99064BF310E8157227F06D5AE0086A4314804AC0BC4209123BB2F99D3E78E633E3D05499F9751003674F44EFCBE5D1D91C08A8CB5275B80664A9D236A46C2AA64120AE2C4CAF326CA20052CC9E24
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F890828B3DD32969B5C48432C4550181
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=512, PT Size=512
# Instruction: Opcode=Authenticated Encryption
# TB :20606 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=512 bytes
HDR = 52000200
DAT = 2F823087B69A2748CCA5637198B1593566D9419523B2041FB1425DDCFD98E80ACCF3145A25AA1B74D43FE9DEDFF0F5BB380BF026C8F7CF4E1B2B96C9AC938CB2EE7D4C8E2D008277244B7E2B3564C06F88A75C4583D65DDD0F5DC03A7BC007BD8C105B9D7F76C8ED405D6F6E622BA7C6C9CB495E5A2EF2A612BA938023ABC319
DAT = A728510F8C5BE1C6DCE72A75D500FFFFDA8E329918569F04CA3936584412FDB991DDE0D9D397719C0B2A777C8D2F48219C8AAEA5A49F2FD4E3908C77EA6FFCA186AFFFC7A94CB0541F637EF8D10CC2992E5DC4EAB64FB77104A89ABF604F426B4536EE11AA0CAB89ACF0D72F0E4EB8B36C8119BF9EC4FF7914F579008B4B0D4C
