###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 49F773EF76A3A57E22212EF28D7C39A7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 47000100
DAT = D7B2CB229790A10B23A11DE4923CCCCFB3D8BCC28771CB1CA8B09CFFCA7AB49480C89A52ACDA7846E770084F7CE4A4B831FBA1E4156E2A048602D8E07D69BEB2D7D1D75D0CEAD57B09CD7267AF2FBA471165231FEC9A79BA31EF08D6FE8976B528F9E19CAC4CF4C2A8CD930F77EF85E8329287B8E20E884C300ED073F1CF398D
DAT = 8CF1F47638E18F8D896CFA14416E3421AA458B1F6E1F683F3A6B5D81B88AEC0F201589B5977EAEA1E4A92124E06CB14F83F69435A29EB56A0DEEB79445E6FF0F1A6C18F64F4DBF251E1ACCF282D776D522CA20421B2B5D51AE85E6BC90A9E9388A8D01DC1B0BC3DBCC5A1D0571BCD0B2A318ADB83EAEAE8C92D386EC93F51AC6

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=512
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FD3D9DDCE0DD52501160CE029F7A0BE9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=512 bytes
HDR = 47000200
DAT = CBCCAA32BFEA6DC4629C4CB9E734D61F318EC37C07CE4A7014443D37065EC161A0DBA98D7A88C941ABC3710810B9E60629BCF7FBBDA5E9B8E7D9B771919532B7BFEC84712FB46D5124FDEE2CCC5A31D8F5C66EAC262FAD21AC8FA705E3089F17CC461A00DDFE056D819702D1D8CC4D08E88A147A3F200B2B707B11ABDF63838E
DAT = 19957B253DF9F59838EF1B02A021296C8FB77C3B402DCC1EAC5C05826F7F4D601CFEF3745E11F91C4FC09AA986723A834F413C6531AF4ACA0354E116DA54184D37623BF0C038DDDCDAEC6D338D57D03817B1F1A4862B88CCD0470A92B4C5577CD2D57C73BC6B5B8409A29CAD085E840DD3AEF2CA490A132392501D834A8B98A8
DAT = 75F520E2A679D173CEA65AFAEFFFEEE3FC7A07CC75D8D0C9BBE3424EE5E31944BF8DEBCAFEE047CBD7776891D00DA496B1FACA727EE631B400FF973D7A8C40801F1AD4AA3D583289DFD7B6FD5EA5203C2A32146977986CC936C7E8E6FC7C422360AFE6A163885C7634D71DF23B06031334823713F10923068B558692769223AD
DAT = CE472C0025065C31AFEECF03618681DBD864970AD2FEF14F2069977961B50F9A225C9E3C5C234A63102C3124248BC342AE3B93EB2EA77AB8B5F5CF76EB0B8444B3F13639F7BA2CD28529EC2C3950E7E1E78D9648731A8C5E252AC33E23F2BE6DB4037B0F7708F272AF433B984C22718A4C1BEFEB866D3F7F1757BD69F64550D4

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=256, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9EE20CED1D59C0DA62E04EBA2AC05D88
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 16000100
DAT = AE23092897FD382B55D11831757B215FD9100EA9FB5EE0CE57E140EF0515E2D9403309195D2F4396785722694D8D8B7854CF667334C09047208AB4E18FAB132BB4C8883B1C23E2EF6C66CE0A51C0F0869C832DFCD8CC784FDB13136C5E8BCEE8DB1AAD602232C86E378CC1005508D1579491489B9A9796F0E17AC39F374002DA
DAT = C0222FD75E69B1C964B8FD04785039026BB002995756AFA16A3CB2410937F3CDCD41100A1D32296F8788B2D2D795758B788FF8AA1636C72304BA2A55693AABDF4F275D9910D8A571CB2792F6A37E3F70D8CFC6DEF1B28E6A39B3EE1F67A4EE91C214619986C2A98AC857E96BFBA028844EF3D7FA3AD94F4C9A0C8EFF49CD27F7
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=512, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7D444300DFB08A0394DA35CCB84AFE8E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=512 bytes
HDR = 16000200
DAT = 73434306525C68CE6044786E810F4A1D505B3F35D573E836EF6F68824CB1E2F2B32474BC520C348FCCD7ECEAA18C8C671EE413D21C40233A4238F7D21E520AC38404A34F52B13DADB52E6E2A6C43C0DDC9336739F92972E1975079FB13A60176E41957FFB1F3E00F4A0D60B7A460956F38F4975C5FF4868C7A3050C3DB480038
DAT = F70A6312CBB41CA5F26F01F4D0CD875143300F8020422A73F747B0F2C16846AB60F29FE43055B8A0AE52C039F267C7CFAD66F3DB76E0399C27189230C893B54BCBD6D91197C155D04A6D21DB84111384C2755E955AC1A83E972F81AA75BBBD0DF720F656CC6092156638713AE827C2D954F54616D7F8F8957B0BED13C7414A2F
DAT = 90E0F3EE841EBA241CCA81C7101A33DC51E6D145F8F76EE8B12E36E182741C246FB54E4B2924FDE083C8CC923690756F896F6877F438D5E015FA89A0DF34B02A9A7C0CE4504C45A64C76626D08DE74CA8253EE525C138D140A86B0AC1B156BD4FCC57972377BFF8D7F411EE17B24A96A05A6A1629E962E346EC78778ABF15FE8
DAT = 35D2D690178BC9B769661459C11BCA9AEAA35426803328AD2F082979AEC261ECBD8FFD376135664BAE79A0D1BB4F32ECE17E3D18D44FCFF993F495ECF4244343306FF6B6DA97120E4684675E7B1B0241571DC1524341C69C421DA56FF93DAA197729BCA0440FAEC7DC9D7450590566903D3A26EB442F12A93CBB8725C05E8A87
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=256, PT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DA729CA157585B80190DE80B3746AD2B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = E0DECA07B934E2624F9A15032ADCE7A7F197FB28C6E6EA36D11EB844EAA5D0AEBCB9B9A8A5387A0AFFB101596CBCE014B07C7B83383FCCB24070674DB8D31319A875A3200CB74B4509B639BA93135A6C8E8008AB9133F0802A6C90F5C1C6F68E8FD240FAF9802913F8FF99647161ABE769B7F8C5237417783F67A498925D2498
DAT = 94027C5E8A3AB60211E2F17810946CF49798ECDDBDD9C608A9C4F1B02A41B4A85E18485D311648516D3B914F9510F4E5B58C8EEBC72E9FF1A5F13726D62A7A5660FCFE3E864B99197444D7FED9EBB4D1CF21AC70AD7B941501454581ABA9DE53082501151264A9DD1C804E102D091D0388F5331E612F452C68EDD5E85EEBEA2A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 47000100
DAT = 848F87A8790642E0373CC4754861029357CF448CFFBF4656F1AAEF9058FE41BCF5F05A62E80F92311D1481F54868CF56A65236EDA7DAFA7E4ABCC09436678432E4AF861F29042E30599BAE3D2B2383EED98CB2D1837CA56E8CAF33E58D9DC21C96EDC4705399B76451017041835CC9E71ADE915BBD41690101A1483D349F1576
DAT = 73D524A1AE199A20579A712D9DB2812D0890329C92EF77D9077BFFDC7408BE163ED7FBB71F6860E79878722B701D9FD40BB054FD5EE7F66E386F7A6D170BE2D7FBD851F18EBCED77E97B557121EBB79F44267D4F3407173A25E9F912E331F0A1FC3547969F6A449FAA0047AB8823DBE95BB0CE758B89C7F28F59AC2F25F5B73C

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=512, PT Size=512
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 04943E23231F1F62E2A01FDFCD82DCE2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=512 bytes
HDR = 12000200
DAT = AD3579E71D026560C91A7F2C6B26EF667D95AD9D0C0752A04FB3449D8BB06D1CCA558C7E748F8D2078A8910C70FB4B0670B3075266840B98451D6EF36C3A53FFA154412259438543CACB010B24CB02B97570C582F926638AD8D343A3E25D402C13694C8029CD43A1C749ACD8AF8AD2ABD4873D1420281133199E85A69B79101B
DAT = DB0B03B6799F5EEA85A6E13CD65FB35E6BC3A68BF012348360038E7EE233512464E1E0BAC41157BB124405D82EB6017AEEDB8ABCF5D8051ECBECBE5107063E624F6FDA62295D86F09A6731EF7B8A31005DA9EB52BBAC7431FBA3255B26191189AA282E9750D3E56DBC2155FB208AD3C39D40A1337E91514EF9F27EC778A9D6C1
DAT = 3DA8900ECF38190D5943ED1477BF66D49341E00401E2ECD0019F2CBCF7FB0331BCADA511B2E3F76F545F33E1DBF96D3DB05ADF658F9475BDCBCE277A6615BD72369F9248C70A226FD3C90A05925A908DE619305201511BF3D2435B29B2DBD02CFAC1D949E5AE6097C1715DDA1429830DF80C7791AB221CD2B8B1B9445544FB6D
DAT = BD4AC85C720A98D7943AAAFEF944B95D6E433F9AE298BBCDD7EEA68491F93A9E73AEDE9403D427CEC15DD9B316919A921C18D339F39C3CC26C3BC274EA39624C68CCEC3585C732F7258CF44E408F81410B3CD590412940083AD0C1900A1E945755207B244802982DCD20F13F4FDEA63381C2131F04823D08C6267A9620E0E5BA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=512 bytes
HDR = 47000200
DAT = 72DD8CFF98A224F72ECDFABAFE783A8C523841659DC20AF87E15830F376E3D2A8A1E83AE051A17CC5C4736A25BE2D0B6C2753EB469E005F62A7B460076B69EF7D0FC5E3F5665FDFE14F7F8F77525915C2937DA41A6171131523D459512851CC654D0CA492B12DB3FE8EB6D8728C7217908B064F1B3B09DF159304EB9D685D6B8
DAT = D49086DCCA043E2E734B3F39B8DA60DA46A129B46A65120B10C1E7DB4749AD329C8DEA1E351AE742505BF0DECDD8D059827CEF447383F9D787B74F2980CF49C33F0F0958296DC8AE945E4095F41709F26F0D933D0F6118254DF452B001AE632663C187916F9F7515CD0846EAB3DE90A9C52A21A95D39307BBFB4794609672721
DAT = 4C97874375D6FC8DCF57DD1303D360D0032D76929A007AEC21EDC456862AE5F752E780232D21252FA5763DE50ADB188D2CBA22AA68378D0A162C12BF03ED4234D9649D50B62C28F03CEC234425D1360F5C2DC7AA9964A7E6E367A7D25D54A0179CEEED0BBFA0637059A801FC1B610EC59845ED49F8A75A02DA60B152FBD4CCC4
