###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = CA8BE993D18E2B0AB3795962E419A8467EBFCD402953E90388D54B4CECBE89FE186C3C59E1A45A3317EE10E4B894D0F044A683797984E0E631193285461E8937106BCE91A1B468DAC58E39AD77DB4E685A95AAD7F16E400CA597FA592869343F2ECC0A82B46A67B242723911A806B19585AF0452275C587C9957818CD8BF830B
DAT = 6664E625E89BE3E4FC4B717C988DA57A1BCD20AAC6582F76B4400EEB90E7E97D871C3479C9301E7D347127FD8A3FB71AA9F919F980AEBFC5AE499D1368F6B5ACEFAAAB1FC265D460F343B16B60FB59A020A236217938C31E8C1B6252A51EE2D38FC2D4E96F242BD9BBF379C715FE6709415572E9B88EB2F78B0BE30351988B6C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ABDBDB58D5B0A767B7E5FE48B5327A1E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=512
# Instruction: Opcode=Authenticated Encryption
# TB :20202 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=512 bytes
HDR = 52000200
